Parity report: exported tiny_dsa standalone library vs Excel
Generated: 2026-06-27T01:10:52+00:00
Workbook:  C:\Users\chris\Software\tiny-dsa-extraction-pipeline\data\tiny-dsa.xlsx
Package:   C:\Users\chris\Software\tiny-dsa-extraction-pipeline\dist\tiny_dsa (imported as dist.tiny_dsa.api)
Tolerance: atol = 1e-06

Total comparisons: 1770
Passed:            590
Failed:            1180
Pass rate:         33.33%
Acceptance bar:    100.00%
Result:            FAIL

First divergence:
  scenario:  canonical:Borvelia:baseline
  cell:      Outputs!B12  (output_baseline[year=1])
  excel:     61.28985507246378
  mvp:       39.68811213945548
  abs_diff:  21.601742933008303
  rel_diff:  0.35245217838202236

All failing comparisons (1180):
  canonical:Borvelia:baseline | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  combo:country=Borvelia:shock_type=1:shock_year=5 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  combo:country=Borvelia:shock_type=1:shock_year=5 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.49580749932815 abs=55.991868463268155 rel=0.9106193653721549
  combo:country=Borvelia:shock_type=1:shock_year=5 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  combo:country=Borvelia:shock_type=1:shock_year=5 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  combo:country=Borvelia:shock_type=1:shock_year=5 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  combo:country=Borvelia:shock_type=1:shock_year=5 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  combo:country=Borvelia:shock_type=1:shock_year=5 | Outputs!F14 (output_delta[year=5]) | excel=1.2312842554206185 mvp=57.22315271868877 abs=55.991868463268155 rel=45.47436403638638
  combo:country=Borvelia:shock_type=2:shock_year=1 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.41199036488536 abs=21.877864707578418 rel=0.3569573574894563
  combo:country=Borvelia:shock_type=2:shock_year=1 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.42341009106087 abs=36.662531237791626 rel=0.5905126096679453
  combo:country=Borvelia:shock_type=2:shock_year=1 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=15.926512906199417 abs=46.45936050636735 rel=0.7447096267952347
  combo:country=Borvelia:shock_type=2:shock_year=1 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=9.411825071079052 abs=52.77542937246631 rel=0.8486534715948384
  combo:country=Borvelia:shock_type=2:shock_year=1 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=4.835739327731926 abs=56.65193663486438 rel=0.9213543323596494
  combo:country=Borvelia:shock_type=2:shock_year=1 | Outputs!B14 (output_delta[year=1]) | excel=1.1594202898550634 mvp=23.03728499743348 abs=21.877864707578418 rel=18.869658310286532
  combo:country=Borvelia:shock_type=2:shock_year=1 | Outputs!C14 (output_delta[year=2]) | excel=2.3717706364209192 mvp=39.034301874212545 abs=36.662531237791626 rel=15.457873824222988
  combo:country=Borvelia:shock_type=2:shock_year=1 | Outputs!D14 (output_delta[year=3]) | excel=3.62878811708525 mvp=50.0881486234526 abs=46.45936050636735 rel=12.802996209016712
  combo:country=Borvelia:shock_type=2:shock_year=1 | Outputs!E14 (output_delta[year=4]) | excel=4.921964127885694 mvp=57.69739350035201 abs=52.77542937246631 rel=10.722432752702083
  combo:country=Borvelia:shock_type=2:shock_year=1 | Outputs!F14 (output_delta[year=5]) | excel=6.24253822650217 mvp=62.89447486136655 abs=56.65193663486438 rel=9.075144529248272
  combo:country=Borvelia:shock_type=2:shock_year=2 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  combo:country=Borvelia:shock_type=2:shock_year=2 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.780556276748083 abs=36.30538505210441 rel=0.5847601610774422
  combo:country=Borvelia:shock_type=2:shock_year=2 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.269425825738427 abs=46.11644758682834 rel=0.7392129830715622
  combo:country=Borvelia:shock_type=2:shock_year=2 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=9.701267139402363 abs=52.485987304143 rel=0.8439991083991442
  combo:country=Borvelia:shock_type=2:shock_year=2 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.061301344792648 abs=56.42637461780366 rel=0.9176859221696475
  combo:country=Borvelia:shock_type=2:shock_year=2 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  combo:country=Borvelia:shock_type=2:shock_year=2 | Outputs!C14 (output_delta[year=2]) | excel=1.1843450255548618 mvp=37.489730077659274 abs=36.30538505210441 rel=30.65439907183758
  combo:country=Borvelia:shock_type=2:shock_year=2 | Outputs!D14 (output_delta[year=3]) | excel=2.412680728178941 mvp=48.529128315007284 abs=46.11644758682834 rel=19.114194036621008
  combo:country=Borvelia:shock_type=2:shock_year=2 | Outputs!E14 (output_delta[year=4]) | excel=3.6764821643681174 mvp=56.16246946851112 abs=52.485987304143 rel=14.276143595317523
  combo:country=Borvelia:shock_type=2:shock_year=2 | Outputs!F14 (output_delta[year=5]) | excel=4.966972157585623 mvp=61.39334677538928 abs=56.42637461780366 rel=11.360316270673792
  combo:country=Borvelia:shock_type=2:shock_year=3 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  combo:country=Borvelia:shock_type=2:shock_year=3 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  combo:country=Borvelia:shock_type=2:shock_year=3 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.5074979191272 abs=45.87837549343956 rel=0.7353968612419555
  combo:country=Borvelia:shock_type=2:shock_year=3 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=9.928649545652394 abs=52.258604897892965 rel=0.8403426934587409
  combo:country=Borvelia:shock_type=2:shock_year=3 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.251147865117359 abs=56.236528097478946 rel=0.9145983681622364
  combo:country=Borvelia:shock_type=2:shock_year=3 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  combo:country=Borvelia:shock_type=2:shock_year=3 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  combo:country=Borvelia:shock_type=2:shock_year=3 | Outputs!D14 (output_delta[year=3]) | excel=1.1997283348570562 mvp=47.07810382829662 abs=45.87837549343956 rel=38.24063678458159
  combo:country=Borvelia:shock_type=2:shock_year=3 | Outputs!E14 (output_delta[year=4]) | excel=2.4342314040577904 mvp=54.69283630195076 abs=52.25860489789297 rel=21.468215721307125
  combo:country=Borvelia:shock_type=2:shock_year=3 | Outputs!F14 (output_delta[year=5]) | excel=3.694715340262981 mvp=59.93124343774193 abs=56.236528097478946 rel=15.220801311712465
  combo:country=Borvelia:shock_type=2:shock_year=4 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  combo:country=Borvelia:shock_type=2:shock_year=4 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  combo:country=Borvelia:shock_type=2:shock_year=4 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  combo:country=Borvelia:shock_type=2:shock_year=4 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.084700224319883 abs=52.10255421922548 rel=0.8378333259032211
  combo:country=Borvelia:shock_type=2:shock_year=4 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.398140544887636 abs=56.08953541770867 rel=0.9122077642327644
  combo:country=Borvelia:shock_type=2:shock_year=4 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  combo:country=Borvelia:shock_type=2:shock_year=4 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  combo:country=Borvelia:shock_type=2:shock_year=4 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  combo:country=Borvelia:shock_type=2:shock_year=4 | Outputs!E14 (output_delta[year=4]) | excel=1.20552412391433 mvp=53.30807834313981 abs=52.10255421922548 rel=43.21983541071645
  combo:country=Borvelia:shock_type=2:shock_year=4 | Outputs!F14 (output_delta[year=5]) | excel=2.436329140309276 mvp=58.52586455801794 abs=56.08953541770867 rel=23.02215020528321
  combo:country=Borvelia:shock_type=2:shock_year=5 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  combo:country=Borvelia:shock_type=2:shock_year=5 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  combo:country=Borvelia:shock_type=2:shock_year=5 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  combo:country=Borvelia:shock_type=2:shock_year=5 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  combo:country=Borvelia:shock_type=2:shock_year=5 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.496989285722256 abs=55.99068667687405 rel=0.9106001454817362
  combo:country=Borvelia:shock_type=2:shock_year=5 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  combo:country=Borvelia:shock_type=2:shock_year=5 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  combo:country=Borvelia:shock_type=2:shock_year=5 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  combo:country=Borvelia:shock_type=2:shock_year=5 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  combo:country=Borvelia:shock_type=2:shock_year=5 | Outputs!F14 (output_delta[year=5]) | excel=1.201686076203778 mvp=57.19237275307783 abs=55.99068667687405 rel=46.59343882368437
  combo:country=Borvelia:shock_type=3:shock_year=1 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.449723164850866 abs=21.840131907612914 rel=0.35634171237297013
  combo:country=Borvelia:shock_type=3:shock_year=1 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.50305869104914 abs=36.58288263780336 rel=0.5892297330893912
  combo:country=Borvelia:shock_type=3:shock_year=1 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.03574279252619 abs=46.350130620040574 rel=0.7429587514711942
  combo:country=Borvelia:shock_type=3:shock_year=1 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=9.533413781681876 abs=52.653840661863484 rel=0.8466982685280555
  combo:country=Borvelia:shock_type=3:shock_year=1 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=4.953509925664526 abs=56.53416603693178 rel=0.9194389794683766
  combo:country=Borvelia:shock_type=3:shock_year=1 | Outputs!B14 (output_delta[year=1]) | excel=1.0 mvp=22.840131907612914 abs=21.840131907612914 rel=21.840131907612914
  combo:country=Borvelia:shock_type=3:shock_year=1 | Outputs!C14 (output_delta[year=2]) | excel=2.0048309178744006 mvp=38.58771355567776 abs=36.58288263780336 rel=18.247365556687416
  combo:country=Borvelia:shock_type=3:shock_year=1 | Outputs!D14 (output_delta[year=3]) | excel=3.0145160913907034 mvp=49.36464671143128 abs=46.350130620040574 rel=15.375645448506335
  combo:country=Borvelia:shock_type=3:shock_year=1 | Outputs!E14 (output_delta[year=4]) | excel=4.029078971059256 mvp=56.68291963292275 abs=52.65384066186349 rel=13.068455853080648
  combo:country=Borvelia:shock_type=3:shock_year=1 | Outputs!F14 (output_delta[year=5]) | excel=5.0485431206779126 mvp=61.58270915760969 abs=56.53416603693178 rel=11.198114918614468
  combo:country=Borvelia:shock_type=3:shock_year=2 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  combo:country=Borvelia:shock_type=3:shock_year=2 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.809132282471843 abs=36.276809046380656 rel=0.5842998957563061
  combo:country=Borvelia:shock_type=3:shock_year=2 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.327868222899465 abs=46.0580051896673 rel=0.7382761941165603
  combo:country=Borvelia:shock_type=3:shock_year=2 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=9.77893520561536 abs=52.40831923793 rel=0.8427501697394786
  combo:country=Borvelia:shock_type=3:shock_year=2 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.1444490123773114 abs=56.34322695021899 rel=0.9163336565931237
  combo:country=Borvelia:shock_type=3:shock_year=2 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  combo:country=Borvelia:shock_type=3:shock_year=2 | Outputs!C14 (output_delta[year=2]) | excel=1.0 mvp=37.276809046380656 abs=36.276809046380656 rel=36.276809046380656
  combo:country=Borvelia:shock_type=3:shock_year=2 | Outputs!D14 (output_delta[year=3]) | excel=2.0048309178744006 mvp=48.0628361075417 abs=46.0580051896673 rel=22.973511022315925
  combo:country=Borvelia:shock_type=3:shock_year=2 | Outputs!E14 (output_delta[year=4]) | excel=3.0145160913906963 mvp=55.4228353293207 abs=52.40831923793 rel=17.385317460273466
  combo:country=Borvelia:shock_type=3:shock_year=2 | Outputs!F14 (output_delta[year=5]) | excel=4.029078971059256 mvp=60.372305921278254 abs=56.343226950219 rel=13.984145596284057
  combo:country=Borvelia:shock_type=3:shock_year=3 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  combo:country=Borvelia:shock_type=3:shock_year=3 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  combo:country=Borvelia:shock_type=3:shock_year=3 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.52767723453055 abs=45.858196178036216 rel=0.7350734015498886
  combo:country=Borvelia:shock_type=3:shock_year=3 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=9.968704557881585 abs=52.218549885663776 rel=0.839698590216242
  combo:country=Borvelia:shock_type=3:shock_year=3 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.302318899674247 abs=56.18535706292206 rel=0.9137661520513524
  combo:country=Borvelia:shock_type=3:shock_year=3 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  combo:country=Borvelia:shock_type=3:shock_year=3 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  combo:country=Borvelia:shock_type=3:shock_year=3 | Outputs!D14 (output_delta[year=3]) | excel=1.0 mvp=46.858196178036216 abs=45.858196178036216 rel=45.858196178036216
  combo:country=Borvelia:shock_type=3:shock_year=3 | Outputs!E14 (output_delta[year=4]) | excel=2.0048309178743793 mvp=54.223380803538156 abs=52.218549885663776 rel=26.04636102730721
  combo:country=Borvelia:shock_type=3:shock_year=3 | Outputs!F14 (output_delta[year=5]) | excel=3.0145160913906963 mvp=59.199873154312755 abs=56.18535706292206 rel=18.63826742321415
  combo:country=Borvelia:shock_type=3:shock_year=4 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  combo:country=Borvelia:shock_type=3:shock_year=4 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  combo:country=Borvelia:shock_type=3:shock_year=4 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  combo:country=Borvelia:shock_type=3:shock_year=4 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.09803099116143 abs=52.08922345238393 rel=0.8376189609668555
  combo:country=Borvelia:shock_type=3:shock_year=4 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.423506759539665 abs=56.06416920305664 rel=0.9117952227884032
  combo:country=Borvelia:shock_type=3:shock_year=4 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  combo:country=Borvelia:shock_type=3:shock_year=4 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  combo:country=Borvelia:shock_type=3:shock_year=4 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  combo:country=Borvelia:shock_type=3:shock_year=4 | Outputs!E14 (output_delta[year=4]) | excel=1.0 mvp=53.08922345238393 abs=52.08922345238393 rel=52.08922345238393
  combo:country=Borvelia:shock_type=3:shock_year=4 | Outputs!F14 (output_delta[year=5]) | excel=2.0048309178744077 mvp=58.06900012093105 abs=56.06416920305664 rel=27.96453740971725
  combo:country=Borvelia:shock_type=3:shock_year=5 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  combo:country=Borvelia:shock_type=3:shock_year=5 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  combo:country=Borvelia:shock_type=3:shock_year=5 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  combo:country=Borvelia:shock_type=3:shock_year=5 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  combo:country=Borvelia:shock_type=3:shock_year=5 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.505053603636908 abs=55.9826223589594 rel=0.9104689920792306
  combo:country=Borvelia:shock_type=3:shock_year=5 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  combo:country=Borvelia:shock_type=3:shock_year=5 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  combo:country=Borvelia:shock_type=3:shock_year=5 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  combo:country=Borvelia:shock_type=3:shock_year=5 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  combo:country=Borvelia:shock_type=3:shock_year=5 | Outputs!F14 (output_delta[year=5]) | excel=1.0 mvp=56.9826223589594 abs=55.9826223589594 rel=55.9826223589594
  combo:country=Litellia:shock_type=1:shock_year=1 | Outputs!B12 (output_baseline[year=1]) | excel=81.3864734299517 mvp=46.47182510836497 abs=34.91464832158674 rel=0.4289981719337837
